,VISIT_ID,TAG
0,2,자연
1,3,자연
2,4,익숙한 지역
3,5,
4,7,
5,8,새로운 지역
6,9,
7,11,
8,13,
9,14,
10,16,
11,19,
12,20,자연
13,22,자연
14,23,자연
15,24,
16,25,
17,26,
18,27,
19,28,
20,29,상황에 따른 여행
21,30,자연
22,31,
23,33,자연
24,35,
25,36,
26,37,
27,39,
28,41,
29,42,자연
30,44,자연
31,45,
32,47,
33,48,
34,49,상황에 따른 여행
35,50,
36,51,알려지지 않은 방문지
37,52,자연
38,53,자연
39,54,
40,55,
41,57,도시
42,62,자연
43,63,
44,65,도시
45,66,
46,67,새로운 지역
47,68,자연
48,69,
49,70,
50,71,
51,72,자연
52,73,
53,75,
54,76,새로운 지역
55,77,
56,78,
57,80,
58,81,자연
59,84,자연
60,87,새로운 지역
61,88,
62,90,
63,91,자연
64,93,
65,94,
66,95,
67,96,자연
68,98,자연
69,99,
70,100,
71,102,
72,104,
73,105,새로운 지역
74,106,자연
75,107,
76,108,
77,109,
78,110,
79,111,
80,112,새로운 지역
81,113,
82,114,
83,115,
84,117,자연
85,119,
86,120,자연
87,123,
88,124,자연
89,125,
90,126,
91,127,
92,128,
93,129,
94,130,
95,133,자연
96,134,
97,135,새로운 지역
98,136,
99,137,자연
100,139,자연
101,140,
102,141,자연
103,142,
104,143,자연
105,144,
106,145,
107,146,
108,147,
109,148,자연
110,149,
111,150,
112,152,
113,153,
114,154,
115,155,자연
116,156,자연
117,157,
118,158,
119,160,
120,161,
121,163,휴양/휴식
122,164,자연
123,166,
124,167,
125,169,
126,170,도시
127,172,새로운 지역
128,173,자연
129,174,
130,175,자연
131,176,자연
132,177,자연
133,178,
134,179,자연
135,180,자연
136,182,새로운 지역
137,183,새로운 지역
138,185,
139,187,자연
140,188,
141,189,
142,190,도시
143,192,자연
144,193,
145,194,
146,199,
147,200,
148,201,
149,202,
150,203,
151,204,
152,205,"새로운 지역, 자연"
153,208,
154,209,
155,211,
156,212,
157,213,
158,214,
159,215,자연
160,216,
161,217,
162,218,
163,219,
164,220,자연
165,221,자연
166,223,
167,224,
168,225,
169,228,자연
170,229,새로운 지역
171,230,
172,231,
173,232,
174,233,
175,236,새로운 지역
176,238,
177,239,
178,240,
179,241,
180,242,
181,243,자연
182,244,
183,245,
184,247,
185,248,사진촬영 중요
186,249,
187,250,
188,251,
189,252,
190,254,
191,255,자연
192,256,
193,258,
194,262,자연
195,263,자연
196,264,자연
197,265,
198,267,
199,268,
200,269,
201,270,새로운 지역
202,271,
203,272,
204,273,
205,274,자연
206,275,
207,276,자연
208,277,
209,278,
210,279,
211,280,자연
212,281,
213,282,
214,283,
215,284,자연
216,285,"새로운 지역, 자연"
217,286,자연
218,287,새로운 지역
219,288,자연
220,289,자연
221,290,
222,291,
223,293,
224,294,도시
225,295,
226,297,새로운 지역
227,298,
228,299,
229,300,자연
230,301,자연
231,302,
232,304,
233,305,"자연, 휴양/휴식"
234,306,
235,307,
236,310,자연
237,313,자연
238,314,새로운 지역
239,315,
240,316,
241,317,자연
242,318,
243,320,새로운 지역
244,321,
245,322,자연
246,323,새로운 지역
247,324,
248,325,
249,326,
250,327,도시
251,328,자연
252,329,"계획에 따른 여행, 도시"
253,332,자연
254,333,자연
255,334,자연
256,335,자연
257,336,새로운 지역
258,338,
259,340,
260,342,새로운 지역
261,343,
262,344,
263,346,
264,347,
265,348,익숙한 지역
266,349,자연
267,350,
268,352,
269,354,
270,355,자연
271,356,새로운 지역
272,358,자연
273,359,
274,360,
275,361,
276,362,자연
277,364,
278,365,
279,367,
280,368,
281,370,
282,371,
283,373,
284,374,
285,377,
286,378,
287,379,자연
288,380,
289,381,자연
290,383,도시
291,384,
292,385,자연
293,386,
294,387,자연
295,388,자연
296,390,도시
297,392,익숙한 지역
298,394,도시
299,395,
300,396,자연
301,397,"새로운 지역, 잘 알려지지 않은 방문지"
302,398,
303,401,
304,403,
305,404,새로운 지역
306,405,
307,407,
308,408,자연
309,409,
310,410,
311,412,자연
312,413,자연
313,415,
314,416,새로운 지역
315,417,새로운 지역
316,418,
317,419,자연
318,420,자연
319,421,
320,422,
321,425,자연
322,426,
323,427,
324,428,자연
325,429,
326,430,자연
327,432,자연
328,433,자연
329,434,
330,435,
331,436,자연
332,437,
333,440,새로운 지역
334,441,자연
335,442,
336,445,
337,448,자연
338,449,
339,450,
340,451,자연
341,452,
342,453,
343,455,휴양/휴식
344,456,
345,458,
346,459,
347,460,
348,461,
349,462,
350,463,새로운 지역
351,464,
352,466,도시
353,467,
354,470,
355,471,
356,472,자연
357,473,
358,475,자연
359,476,
360,477,
361,478,새로운 지역
362,480,자연
363,481,
364,482,
365,484,자연
366,485,
367,486,도시
368,487,
369,489,자연
370,490,
371,491,
372,492,새로운 지역
373,493,
374,495,
375,498,자연
376,499,휴양/휴식
377,500,
378,501,자연
379,502,자연
380,503,
381,504,
382,505,
383,506,
384,508,자연
385,509,
386,510,
387,513,
388,514,자연
389,515,자연
390,517,자연
391,520,자연
392,521,자연
393,522,자연
394,523,도시
395,524,
396,525,
397,526,
398,529,
399,530,
400,531,자연
401,532,"알려지지 않은 방문지, 자연"
402,533,
403,534,자연
404,535,자연
405,536,자연
406,537,
407,538,자연
408,540,자연
409,541,
410,543,
411,544,
412,545,
413,546,자연
414,547,사진촬영 중요
415,549,
416,550,자연
417,551,
418,553,
419,554,자연
420,555,
421,556,
422,558,
423,560,
424,561,계획에 따른 여행
425,562,새로운 지역
426,563,
427,564,도시
428,565,자연
429,567,
430,569,계획에 따른 여행
431,571,자연
432,572,
433,573,
434,575,
435,577,
436,578,
437,579,자연
438,580,"새로운 지역, 자연"
439,581,
440,583,
441,584,
442,588,도시
443,589,
444,590,
445,592,
446,594,
447,595,
448,596,
449,599,
450,600,새로운 지역
451,601,
452,602,
453,603,
454,604,
455,606,
456,607,
457,608,자연
458,610,
459,611,자연
460,612,
461,613,
462,614,자연
463,616,자연
464,617,자연
465,618,자연
466,620,
467,621,자연
468,622,
469,623,
470,624,새로운 지역
471,625,자연
472,627,자연
473,628,
474,629,
475,632,자연
476,633,자연
477,634,
478,635,
479,636,자연
480,637,자연
481,638,자연
482,640,
483,641,자연
484,642,자연
485,645,
486,646,
487,648,휴양/휴식
488,651,
489,652,자연
490,653,
491,654,
492,655,
493,656,자연
494,657,자연
495,658,자연
496,659,자연
497,660,
498,661,
499,662,
500,663,
501,664,
502,665,
503,666,
504,669,
505,670,
506,671,
507,672,
508,673,자연
509,675,자연
510,676,
511,677,
512,678,자연
513,679,도시
514,680,
515,682,
516,684,
517,685,
518,687,
519,689,자연
520,690,
521,692,
522,693,새로운 지역
523,694,자연
524,696,
525,697,
526,699,
527,700,
528,701,
529,702,
530,703,
531,704,
532,706,
533,709,
534,710,
535,712,도시
536,714,
537,716,자연
538,717,
539,718,
540,719,
541,720,새로운 지역
542,722,
543,724,자연
544,726,
545,727,자연
546,728,
547,729,
548,732,
549,733,자연
550,734,자연
551,735,
552,737,
553,738,자연
554,739,
555,741,자연
556,742,자연
557,744,
558,745,
559,746,
560,747,자연
561,750,
562,751,자연
563,752,
564,753,
565,754,
566,755,
567,757,
568,760,상황에 따른 여행
569,762,계획에 따른 여행
570,763,자연
571,764,계획에 따른 여행
572,765,새로운 지역
573,766,
574,767,자연
575,768,
576,769,
577,770,
578,771,
579,772,
580,773,
581,774,
582,775,
583,776,자연
584,777,
585,778,
586,779,
587,780,사진촬영 중요
588,781,
589,782,
590,784,
591,786,
592,787,도시
593,788,자연
594,789,
595,790,자연
596,791,
597,792,
598,793,새로운 지역
599,794,자연
600,797,
601,800,알려지지 않은 방문지
602,801,
603,802,
604,803,새로운 지역
605,805,상황에 따른 여행
606,806,새로운 지역
607,807,자연
608,808,새로운 지역
609,813,
610,814,
611,815,자연
612,816,체험활동
613,817,도시
614,819,
615,820,
616,822,익숙한 지역
617,823,자연
618,824,자연
619,825,
620,828,
621,829,자연
622,830,
623,831,
624,832,
625,833,
626,834,자연
627,837,
628,838,
629,839,
630,840,
631,841,자연
632,843,
633,844,자연
634,845,
635,846,새로운 지역
636,850,자연
637,851,
638,852,
639,853,휴양/휴식
640,855,도시
641,857,자연
642,858,
643,859,
644,860,
645,861,자연
646,862,
647,865,
648,866,
649,868,
650,870,도시
651,871,
652,872,
653,873,
654,874,
655,875,도시
656,876,자연
657,879,새로운 지역
658,881,
659,884,자연
660,886,
661,888,자연
662,890,도시
663,891,자연
664,892,
665,894,
666,895,
667,896,
668,897,
669,898,
670,899,
671,900,
672,903,
673,904,자연
674,905,알려지지 않은 방문지
675,906,자연
676,907,자연
677,908,자연
678,909,
679,912,
680,913,
681,914,
682,915,자연
683,917,자연
684,918,자연
685,920,자연
686,922,
687,924,새로운 지역
688,926,
689,928,
690,929,
691,930,
692,931,
693,933,
694,934,
695,935,자연
696,936,자연
697,938,
698,940,도시
699,943,
700,944,자연
701,945,자연
702,946,익숙한 지역
703,948,자연
704,951,자연
705,952,
706,954,
707,956,
708,957,새로운 지역
709,958,자연
710,960,
711,964,
712,965,새로운 지역
713,966,
714,967,
715,968,자연
716,969,
717,970,자연
718,972,
